CountryName,TotalCases,NewCases,TotalDeaths,NewDeaths,ActiveCases,Population,CapitalLatitude,CapitalLongitude
USA,"29,993,423",,"545,544 ",,"7,416,659","332,352,077",38.883333,-77.0
Brazil,"11,368,316",,"275,276 ",,"1,092,060","213,609,288",-15.783333333333333,-47.916667
India,"11,333,491",,"158,483 ",,"203,661","1,389,419,783",28.6,77.2
Russia,"4,370,617",,"91,220 ",,"306,368","145,978,069",55.75,37.6
UK,"4,248,286",,"125,343 ",,"698,851","68,134,001",51.5,-0.083333
France,"4,015,560",,"90,146 ",,"3,653,736","65,374,087",48.86666666666667,2.333333
Spain,"3,183,704",,"72,258 ",,"253,732","46,767,398",40.4,-3.683333
Italy,"3,175,807",,"101,564 ",,"509,317","60,399,822",41.9,12.483333
Turkey,"2,850,930",,"29,356 ",,"151,301","84,968,579",39.93333333333333,32.866667
Germany,"2,559,296",,"73,790 ",,"139,906","83,970,413",52.51666666666666,13.4
Colombia,"2,294,617",,"60,950 ",,"38,098","51,259,107",4.6,-74.083333
Argentina,"2,185,747",,"53,578 ",,"157,303","45,483,666",-34.583333333333336,-58.666667000000004
Mexico,"2,157,771","+6,743","193,851 ",+709,"267,181","129,872,506",19.433333333333334,-99.133333
Poland,"1,868,297",,"46,724 ",,"291,089","37,817,707",52.25,21.0
Iran,"1,731,558",,"61,069 ",,"192,901","84,737,946",35.7,51.416667
South Africa,"1,526,873",,"51,179 ",,"26,040","59,826,923",-25.7,28.216666999999998
Ukraine,"1,438,468",,"27,915 ",,"195,677","43,550,185",50.43333333333333,30.516666999999998
Indonesia,"1,410,134",,"38,229 ",,"140,451","275,530,076",-6.166666666666668,106.816667
Peru,"1,402,610",,"48,664 ",,"45,771","33,289,963",-12.05,-77.05
Czechia,"1,376,998",,"22,865 ",,"162,351","10,722,817",19.0,19.0
Netherlands,"1,144,822",,"16,024 ",,N/A,"17,161,273",52.35,4.9166669999999995
Canada,"903,233",,"22,404 ",,"30,781","37,971,911",45.41666666666666,-75.7
Chile,"879,485",,"21,451 ",,"33,135","19,230,141",-33.45,-70.666667
Romania,"850,362",,"21,360 ",,"51,287","19,148,003",44.43333333333333,26.1
Israel,"816,198",,"5,980 ",,"34,322","9,197,590 ",31.766666666666666,35.233333
Portugal,"813,152",,"16,650 ",,"46,732","10,175,962",38.71666666666667,-9.133333
Belgium,"798,108",,"22,370 ",,"721,694","11,624,713",50.83333333333334,4.3333330000000005
Iraq,"750,264",,"13,696 ",,"58,826","40,844,935",33.333333333333336,44.4
Sweden,"712,527",,"13,146 ",,N/A,"10,143,038",59.33333333333334,18.05
Philippines,"611,618",,"12,694 ",,"52,012","110,591,530",14.6,120.96666699999999
Pakistan,"600,198",,"13,430 ",,"18,703","223,854,800",33.68333333333333,73.05
Switzerland,"570,645",,"10,104 ",,"32,437","8,698,595",46.91666666666666,7.466667
Bangladesh,"555,222",,"8,515 ",,"37,535","165,827,934",23.716666666666665,90.4
Serbia,"507,959",,"4,670 ",,"102,942","8,712,801",44.83333333333334,20.5
Hungary,"498,183",,"16,627 ",,"134,652","9,643,236",47.5,19.083333
Morocco,"488,181",,"8,716 ",,"4,527","37,213,872",34.016666666666666,-6.816667
Austria,"488,042",,"8,831 ",,"26,133","9,042,127",48.2,16.366667
Jordan,"464,856",,"5,224 ",,"74,099","10,273,423",31.95,35.933333000000005
Japan,"444,289",,"8,451 ",,"12,219","126,206,260",35.68333333333333,139.75
UAE,"422,246",,"1,378 ",,"19,329","9,973,240",39.0,39.0
Lebanon,"411,839",,"5,278 ",,"84,571","6,804,102",33.86666666666667,35.5
Saudi Arabia,"381,708",,"6,556 ",,"2,935","35,189,073",24.65,46.7
Panama,"347,226",,"5,981 ",,"6,450","4,361,767",8.966666666666667,-79.533333
Slovakia,"333,872",,"8,346 ",,"70,226","5,461,485",48.15,17.116667
Malaysia,"320,939",,"1,203 ",,"17,074","32,653,364",3.1666666666666665,101.7
Belarus,"300,146",,"2,078 ",,"7,203","9,447,156",53.9,27.566667
Ecuador,"299,216",,"16,193 ",,"27,014","17,828,490",-0.21666666666666667,-78.5
Bulgaria,"275,859",,"11,196 ",,"41,183","6,911,877",42.68333333333333,23.316667000000002
Nepal,"275,118",,"3,012 ",,929,"29,499,030",27.716666666666665,85.31666700000001
Georgia,"274,377",,"3,634 ",,"2,979","3,983,826",41.68333333333333,44.833333
Bolivia,"258,324","+1,084","11,930 ",+27,"42,928","11,783,318",-16.5,-68.15
Croatia,"249,661",,"5,647 ",,"4,522","4,087,578",45.8,16.0
Dominican Republic,"245,452",,"3,213 ",,"41,317","10,923,394",18.466666666666665,-69.9
Tunisia,"240,617",,"8,329 ",,"25,425","11,904,413",36.8,10.183333
Azerbaijan,"238,959",,"3,268 ",,"5,230","10,202,622",40.38333333333333,49.866667
Ireland,"225,820",,"4,518 ",,"197,938","4,976,038",53.31666666666667,-6.233333
Kazakhstan,"221,669",,"2,837 ",,"14,050","18,932,409",51.16666666666666,71.416667
Denmark,"219,305",,"2,387 ",,"8,317","5,806,397",55.66666666666666,12.583333
Greece,"217,018",,"6,986 ",,"27,087","10,387,498",37.98333333333333,23.733333
Costa Rica,"209,093",,"2,862 ",,"17,264","5,126,410",9.933333333333334,-84.083333
Kuwait,"207,249",,"1,156 ",,"14,676","4,314,295",29.36666666666667,47.966667
Palestine,"205,652",,"2,228 ",,"20,421","5,183,161",31.766666666666666,35.233333
Lithuania,"204,356",,"3,373 ",,"10,749","2,695,669",54.68333333333333,25.316667000000002
Moldova,"201,909",,"4,258 ",,"21,501","4,027,422",47.0,28.85
Slovenia,"199,004",,"3,926 ",,"10,325","2,079,137",46.05,14.516667000000002
Egypt,"189,639",,"11,214 ",,"31,991","103,667,896",30.05,31.25
Guatemala,"181,974",,"6,546 ",,"8,003","18,144,574",14.616666666666667,-90.516667
Paraguay,"177,593",,"3,436 ",,"27,386","7,193,267",-25.266666666666666,-57.666667000000004
Armenia,"177,104",,"3,243 ",,"8,143","2,967,100",40.16666666666666,44.5
Honduras,"176,427",,"4,311 ",,"103,616","10,013,604",14.1,-87.216667
Ethiopia,"172,571",,"2,510 ",,"28,866","116,925,005",9.033333333333333,38.7
Qatar,"169,284",,265 ,,"11,442","2,807,805 ",25.28333333333333,51.533333
Nigeria,"160,332",,"2,009 ",,"14,264","209,658,679",9.083333333333334,7.533333
Oman,"145,257",,"1,600 ",,"8,430","5,196,050",23.61666666666667,58.583332999999996
Venezuela,"144,786",,"1,422 ",,"6,654","28,379,718",10.483333333333333,-66.866667
Libya,"143,643",,"2,348 ",,"10,670","6,936,016",32.88333333333333,13.166667000000002
Bosnia and Herzegovina,"142,160",,"5,446 ",,"16,556","3,266,560",43.86666666666667,18.416667
Myanmar,"142,122",,"3,201 ",,"7,193","54,663,290",16.8,96.15
Bahrain,"129,825",,480 ,,"6,175","1,742,099",26.23333333333333,50.566666999999995
Albania,"116,123",,"2,018 ",,"34,974","2,875,606",41.31666666666667,19.816667000000002
Algeria,"115,008",,"3,031 ",,"32,305","44,398,335",36.75,3.05
Kenya,"111,935",,"1,901 ",,"21,825","54,588,274",-1.2833333333333332,36.816666999999995
North Macedonia,"111,077",,"3,280 ",,"10,872","2,083,314",82.0,82.0
S. Korea,"95,176",+490,"1,667 ",+5,"6,884","51,299,927",83.0,83.0
Latvia,"92,906",,"1,746 ",,"7,778","1,871,599",56.95,24.1
Sri Lanka,"87,286",,525 ,,"2,803","21,475,715",6.916666666666668,79.833333
Kyrgyzstan,"86,755",,"1,480 ",,"1,509","6,598,650",42.86666666666667,74.6
Ghana,"86,737",,656 ,,"4,782","31,520,596",5.55,-0.216667
Zambia,"84,240",,"1,149 ",,"2,629","18,737,978",-15.416666666666664,28.283333000000002
Montenegro,"82,610",,"1,117 ",,"9,003","628,121",42.43333333333333,19.266667
Estonia,"82,286",,695 ,,"23,548","1,327,157",59.43333333333333,24.716667
Uzbekistan,"80,392",,622 ,,693,"33,805,059",41.31666666666667,69.25
Norway,"78,946",,639 ,,"12,293","5,450,686",59.91666666666666,10.75
Uruguay,"69,074",,689 ,,"9,758","3,482,108",-34.85,-56.166667000000004
Finland,"65,315",,786 ,,"18,529","5,546,715",60.16666666666666,24.933332999999998
Mozambique,"64,004",,719 ,,"14,347","31,857,555",-25.95,32.583333
El Salvador,"61,947",,"1,940 ",,"1,341","6,508,966",13.7,-89.2
Singapore,"60,080",,29 ,,101,"5,882,301",1.2833333333333332,103.85
Cuba,"59,919",,365 ,,"4,702","11,321,796",23.11666666666667,-82.35
Luxembourg,"57,503",,681 ,,"2,881","633,023",49.6,6.116667
Afghanistan,"55,957",,"2,457 ",,"4,001","39,532,913",34.516666666666666,69.18333299999999
Namibia,"40,810",,456 ,,"2,137","2,572,709",-22.566666666666666,17.083333
Cameroon,"40,622",,601 ,,"4,760","27,000,972",3.8666666666666663,11.516667
Uganda,"40,544",,334 ,,"25,115","46,732,418",0.31666666666666665,32.55
Cyprus,"38,879",,238 ,,"36,584","1,213,465",35.166666666666664,33.366667
Ivory Coast,"36,824",,211 ,,"3,346","26,828,189",105.0,105.0
Senegal,"36,569",,951 ,,"3,641","17,047,593",14.733333333333333,-17.633333
Zimbabwe,"36,423",,"1,496 ",,931,"15,012,729",-17.816666666666666,31.033333000000002
Botswana,"34,098",,424 ,,"4,792","2,384,409",-24.63333333333333,25.9
Malawi,"32,746",,"1,079 ",,"6,245","19,470,243",-13.966666666666667,33.783333
Jamaica,"29,387",,480 ,,"13,995","2,970,159",18.0,-76.8
Australia,"29,106",+4,909 ,,"1,974","25,705,031",-35.266666666666666,149.133333
Sudan,"28,984",,"1,940 ",,"3,647","44,554,963",15.6,32.533333
DRC,"26,846",,712 ,,"3,702","91,431,296",113.0,113.0
Thailand,"26,679",,85 ,,538,"69,921,924",13.75,100.516667
Malta,"25,969",,346 ,,"3,188","442,362",35.88333333333333,14.5
Maldives,"21,382",,64 ,,"2,538","547,126",4.166666666666667,73.5
Angola,"21,265",,519 ,,911,"33,568,110",-8.833333333333334,13.216667000000001
Madagascar,"20,155",,300 ,,312,"28,181,106",-18.916666666666668,47.516667
Rwanda,"20,057",,275 ,,"1,421","13,173,363",-1.95,30.05
Mayotte,"18,642",,129 ,,"15,549","277,350",120.0,120.0
French Polynesia,"18,527",,141 ,,"13,544","282,037",-17.533333333333335,-149.566667
Guinea,"17,592",,102 ,,"2,031","13,377,852",9.5,-13.7
Mauritania,"17,410",,442 ,,216,"4,733,772",18.066666666666666,-15.966667000000001
Eswatini,"17,225",,659 ,,944,"1,168,498",124.0,124.0
French Guiana,"16,764",,87 ,,"6,682","304,011",125.0,125.0
Gabon,"16,660",,96 ,,"1,981","2,261,930",0.38333333333333336,9.45
Syria,"16,328",,"1,090 ",,"4,439","17,793,554",33.5,36.3
Cabo Verde,"15,986",,155 ,,487,"560,176",128.0,128.0
Réunion,"13,801",,71 ,,"1,341","899,752",129.0,129.0
Tajikistan,"13,308",,90 ,,0,"9,685,375",38.55,68.766667
Haiti,"12,632",,250 ,,"2,348","11,498,882",18.53333333333333,-72.333333
Belize,"12,370",,316 ,,67,"402,617",17.25,-88.766667
Burkina Faso,"12,305",,144 ,,210,"21,297,525",12.366666666666667,-1.516667
Hong Kong,"11,211",,203 ,,298,"7,539,223",0.0,0.0
Andorra,"11,199",,112 ,,333,"77,351",42.5,1.516667
Guadeloupe,"10,614",,162 ,,"8,210","400,172",136.0,136.0
Lesotho,"10,528",,309 ,,"6,297","2,154,044",-29.316666666666666,27.483333000000002
South Sudan,"9,334",,104 ,,"1,324","11,284,716",4.85,31.616667
Congo,"9,329",,131 ,,"1,684","5,611,646",139.0,139.0
Guyana,"9,069",,206 ,,598,"789,192",6.8,-58.15
Suriname,"9,012",,176 ,,330,"590,281",5.833333333333332,-55.166667000000004
Somalia,"8,820",,338 ,,"4,403","16,198,132",2.066666666666667,45.333333
Mali,"8,813",,360 ,,"1,978","20,651,739",12.65,-8.0
Bahamas,"8,658",,185 ,,960,"395,852",25.08333333333333,-77.35
Aruba,"8,320",,77 ,,234,"107,081",12.516666666666667,-70.033333
Togo,"7,953",,93 ,,"1,185","8,412,461",6.116666666666666,1.216667
Trinidad and Tobago,"7,759",,140 ,,93,"1,402,642",10.65,-61.516667000000005
Martinique,"6,928",,47 ,,"6,783","375,062",148.0,148.0
Nicaragua,"6,537",,175 ,,"2,137","6,679,195",12.133333333333333,-86.25
Benin,"6,501",,81 ,,868,"12,341,752",6.4833333333333325,2.6166669999999996
Equatorial Guinea,"6,456",,98 ,,519,"1,434,598",3.75,8.783333
Djibouti,"6,236",,63 ,,205,"997,948",11.583333333333336,43.15
Iceland,"6,072",,29 ,,20,"342,782",64.15,-21.95
CAR,"5,023",,63 ,,40,"4,887,826",154.0,154.0
Curaçao,"4,960",,22 ,,240,"164,560",12.1,-68.916667
Gambia,"4,939",,153 ,,426,"2,463,350",156.0,156.0
Niger,"4,853",,180 ,,187,"24,806,536",13.516666666666667,2.1166669999999996
Chad,"4,274",,152 ,,351,"16,749,845",12.1,15.033332999999999
Gibraltar,"4,263",,93 ,,30,"33,684",36.13333333333333,-5.35
San Marino,"4,096",,77 ,,469,"33,981",43.93333333333333,12.416667
Channel Islands,"4,043",,86 ,,2,"174,975",161.0,161.0
Saint Lucia,"3,989",,48 ,,188,"184,211",14.0,-61.0
Sierra Leone,"3,934",,79 ,,"1,079","8,088,973",8.483333333333333,-13.233332999999998
Mongolia,"3,664",,4 ,,753,"3,314,815",47.91666666666666,106.91666699999999
Comoros,"3,618",,146 ,,36,"882,383",-11.7,43.233333
Guinea-Bissau,"3,398",,52 ,,618,"2,000,058",11.85,-15.583332999999998
Barbados,"3,391",,37 ,,248,"287,620",13.1,-59.61666700000001
Seychelles,"3,173",,16 ,,310,"98,770",-4.616666666666667,55.45
Eritrea,"3,038",,7 ,,400,"3,580,417",15.333333333333336,38.933333000000005
Yemen,"2,729",,679 ,,581,"30,279,066",15.35,44.2
Liechtenstein,"2,601",,55 ,,27,"38,204",47.13333333333333,9.516667
Vietnam,"2,550",,35 ,,429,"97,946,595",21.03333333333333,105.85
New Zealand,"2,422",+5,26 ,,88,"5,002,100 ",-41.3,174.783333
Burundi,"2,420",,3 ,,"1,644","12,134,068",-3.3666666666666667,29.35
Turks and Caicos,"2,200",,15 ,,104,"39,080",175.0,175.0
Monaco,"2,097",,27 ,,175,"39,435",43.73333333333333,7.4166669999999995
Sint Maarten,"2,082",,27 ,,14,"43,214",18.016666666666666,-63.033333
Sao Tome and Principe,"2,057",,32 ,,255,"221,971",0.3333333333333333,6.733333
Liberia,"2,030",,85 ,,46,"5,139,613",6.3,-10.8
Papua New Guinea,"1,819",,21 ,,952,"9,064,111",-9.45,147.183333
St. Vincent Grenadines,"1,674",,8 ,,546,"111,185",181.0,181.0
Saint Martin,"1,602",,12 ,,191,"39,122",18.0731,-63.0822
Cambodia,"1,264",+39,1 ,,640,"16,879,226",11.55,104.91666699999999
Isle of Man,"1,157",,26 ,,707,"85,346",54.15,-4.483333
Taiwan,984,,10 ,,32,"23,846,797",25.03333333333333,121.516667
Antigua and Barbuda,945,,25 ,,351,"98,492",17.116666666666667,-61.85
Bhutan,868,,1 ,,1,"777,501",27.466666666666665,89.633333
Bermuda,732,,12 ,,28,"62,117",32.28333333333333,-64.783333
Diamond Princess,712,,13 ,,0, ,189.0,189.0
St. Barth,712,,1 ,,249,"9,898",190.0,190.0
Mauritius,711,,10 ,,109,"1,273,238",-20.15,57.483332999999995
Caribbean Netherlands,689,,6 ,,179,"26,392",192.0,192.0
Faeroe Islands,660,,1 ,,2,"48,992",193.0,193.0
Tanzania,509,,21 ,,305,"60,903,854",-6.8,39.283333
Cayman Islands,468,,2 ,,36,"66,257",19.3,-81.383333
Brunei ,192,,3 ,,6,"440,386",196.0,196.0
Timor-Leste,170,, ,,76,"1,335,793",-8.583333333333334,125.6
Dominica,156,, ,,15,"72,110",15.3,-61.4
British Virgin Islands,153,,1 ,,21,"30,371",18.416666666666668,-64.616667
Grenada,148,,1 ,,0,"112,886",12.05,-61.75
Wallis and Futuna,146,, ,,139,"11,101",-13.95,-171.933333
New Caledonia,88,, ,,30,"287,403",-22.266666666666666,166.45
Fiji,66,,2 ,,4,"900,958",-18.133333333333333,178.416667
Falkland Islands,54,, ,,0,"3,550",-51.7,-57.85
Macao,48,, ,,1,"655,466",205.0,205.0
Laos,48,, ,,6,"7,348,660",17.966666666666665,102.6
Saint Kitts and Nevis,42,, ,,1,"53,460",17.3,-62.716667
Greenland,31,, ,,0,"56,839",64.18333333333334,-51.75
Vatican City,27,, ,,12,802,41.9,12.45
Saint Pierre Miquelon,24,, ,,0,"5,774",210.0,210.0
Montserrat,20,,1 ,,1,"4,994",16.7,-62.216667
Anguilla,18,, ,,0,"15,096",18.216666666666665,-63.05
Solomon Islands,18,, ,,2,"698,488",-9.433333333333334,159.95
Western Sahara,10,,1 ,,1,"607,456",27.153610999999998,-13.203332999999999
MS Zaandam,9,,2 ,,0, ,215.0,215.0
Marshall Islands,4,, ,,0,"59,468",7.1,171.383333
Samoa,3,, ,,1,"199,330",-13.816666666666665,-171.76666699999998
Vanuatu,3,, ,,2,"312,092",-17.733333333333334,168.316667
Micronesia,1,, ,,0,"115,859",219.0,219.0
China,"90,034",+7,"4,636 ",,184,"1,439,323,776 ",39.91666666666666,116.38333300000001
